species_name,label,reason,source_path,target_path,sample_image
fragrant_funnel,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/fragrant_funnel,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/fragrant_funnel,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/fragrant_funnel/8.png
freckled_dapperling,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/freckled_dapperling,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/freckled_dapperling,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/freckled_dapperling/8.png
frosted_chanterelle,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/frosted_chanterelle,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/frosted_chanterelle,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/frosted_chanterelle/8.png
funeral_bell,poisonous,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/funeral_bell,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/funeral_bell,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/funeral_bell/8.png
geranium_brittlegill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/geranium_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/geranium_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/geranium_brittlegill/8.png
giant_funnel,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/giant_funnel,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/giant_funnel,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/giant_funnel/8.png
giant_puffball,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/giant_puffball,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/giant_puffball,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/giant_puffball/8.png
glistening_inkcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/glistening_inkcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/glistening_inkcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/glistening_inkcap/8.png
golden_bootleg,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/golden_bootleg,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/golden_bootleg,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/golden_bootleg/8.png
golden_scalycap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/golden_scalycap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/golden_scalycap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/golden_scalycap/8.png
golden_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/golden_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/golden_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/golden_waxcap/8.png
greencracked_brittlegill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/greencracked_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/greencracked_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/greencracked_brittlegill/8.png
grey_knight,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/grey_knight,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/grey_knight,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/grey_knight/8.png
grey_spotted_amanita,poisonous,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/grey_spotted_amanita,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/grey_spotted_amanita,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/grey_spotted_amanita/8.png
grisettes,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/grisettes,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/grisettes,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/grisettes/8.png
hairy_curtain_crust,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/hairy_curtain_crust,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/hairy_curtain_crust,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/hairy_curtain_crust/8.png
heath_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/heath_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/heath_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/heath_waxcap/8.png
hedgehog_fungus,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/hedgehog_fungus,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/hedgehog_fungus,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/hedgehog_fungus/8.png
hen_of_the_woods,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/hen_of_the_woods,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/hen_of_the_woods,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/hen_of_the_woods/8.png
honey_fungus,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/honey_fungus,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/honey_fungus,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/honey_fungus/8.png
hoof_fungus,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/hoof_fungus,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/hoof_fungus,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/hoof_fungus/8.png
horn_of_plenty,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/horn_of_plenty,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/horn_of_plenty,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/horn_of_plenty/8.png
horse_mushroom,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/horse_mushroom,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/horse_mushroom,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/horse_mushroom/8.png
inky_mushroom,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/inky_mushroom,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/inky_mushroom,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/inky_mushroom/8.png
jelly_ears,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/jelly_ears,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/jelly_ears,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/jelly_ears/8.png
jelly_tooth,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/jelly_tooth,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/jelly_tooth,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/jelly_tooth/8.png
jubilee_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/jubilee_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/jubilee_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/jubilee_waxcap/8.png
king_alfreds_cakes,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/king_alfreds_cakes,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/king_alfreds_cakes,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/king_alfreds_cakes/8.png
larch_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/larch_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/larch_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/larch_bolete/8.png
leccinum_albostipitatum,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/leccinum_albostipitatum,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/leccinum_albostipitatum,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/leccinum_albostipitatum/8.png
liberty_cap,poisonous,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/liberty_cap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/liberty_cap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/liberty_cap/8.png
lilac_bonnet,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/lilac_bonnet,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/lilac_bonnet,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/lilac_bonnet/8.png
lilac_fibrecap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/lilac_fibrecap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/lilac_fibrecap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/lilac_fibrecap/8.png
lions_mane,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/lions_mane,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/lions_mane,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/lions_mane/8.png
lurid_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/lurid_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/lurid_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/lurid_bolete/8.png
macro_mushroom,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/macro_mushroom,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/macro_mushroom,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/macro_mushroom/8.png
magpie_inkcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/magpie_inkcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/magpie_inkcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/magpie_inkcap/8.png
meadow_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/meadow_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/meadow_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/meadow_waxcap/8.png
medusa_mushroom,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/medusa_mushroom,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/medusa_mushroom,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/medusa_mushroom/8.png
morel,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/morel,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/morel,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/morel/8.png
mosaic_puffball,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/mosaic_puffball,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/mosaic_puffball,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/mosaic_puffball/8.png
oak_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/oak_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/oak_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/oak_bolete/8.png
oak_mazegill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/oak_mazegill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/oak_mazegill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/oak_mazegill/8.png
oak_polypore,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/oak_polypore,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/oak_polypore,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/oak_polypore/8.png
ochre_brittlegill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/ochre_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/ochre_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/ochre_brittlegill/8.png
old_man_of_the_woods,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/old_man_of_the_woods,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/old_man_of_the_woods,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/old_man_of_the_woods/8.png
orange_birch_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/orange_birch_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/orange_birch_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/orange_birch_bolete/4.png
orange_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/orange_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/orange_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/orange_bolete/8.png
orange_grisette,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/orange_grisette,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/orange_grisette,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/orange_grisette/8.png
orange_peel_fungus,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/orange_peel_fungus,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/orange_peel_fungus,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/orange_peel_fungus/8.png
oyster_mushroom,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/oyster_mushroom,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/oyster_mushroom,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/oyster_mushroom/8.png
pale_oyster,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/pale_oyster,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/pale_oyster,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/pale_oyster/8.png
panthercap,poisonous,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/panthercap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/panthercap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/panthercap/8.png
parasol,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/parasol,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/parasol,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/parasol/8.png
parrot_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/parrot_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/parrot_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/parrot_waxcap/8.png
pavement_mushroom,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/pavement_mushroom,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/pavement_mushroom,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/pavement_mushroom/8.png
penny_bun,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/penny_bun,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/penny_bun,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/penny_bun/8.png
peppery_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/peppery_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/peppery_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/peppery_bolete/8.png
pestle_puffball,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/pestle_puffball,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/pestle_puffball,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/pestle_puffball/8.png
pine_bolete,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/pine_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/pine_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/pine_bolete/8.png
pink_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/pink_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/pink_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/pink_waxcap/8.png
plums_and_custard,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/plums_and_custard,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/plums_and_custard,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/plums_and_custard/8.png
poison_pie,poisonous,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/poison_pie,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/poison_pie,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/poison_pie/8.png
poplar_bell,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/poplar_bell,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/poplar_bell,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/poplar_bell/8.png
poplar_fieldcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/poplar_fieldcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/poplar_fieldcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/poplar_fieldcap/8.png
porcelain_fungus,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/porcelain_fungus,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/porcelain_fungus,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/porcelain_fungus/8.png
powdery_brittlegill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/powdery_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/powdery_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/powdery_brittlegill/8.png
purple_brittlegill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/purple_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/purple_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/purple_brittlegill/8.png
red_belted_bracket,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/red_belted_bracket,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/red_belted_bracket,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/red_belted_bracket/8.png
red_cracking_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/red_cracking_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/red_cracking_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/red_cracking_bolete/8.png
root_rot,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/root_rot,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/root_rot,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/root_rot/8.png
rooting_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/rooting_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/rooting_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/rooting_bolete/8.png
