species_name,label,reason,source_path,target_path,sample_image
rooting_shank,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/rooting_shank,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/rooting_shank,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/rooting_shank/8.png
rosy_bonnet,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/rosy_bonnet,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/rosy_bonnet,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/rosy_bonnet/8.png
ruby_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/ruby_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/ruby_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/ruby_bolete/8.png
saffron_milkcap,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/saffron_milkcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/saffron_milkcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/saffron_milkcap/8.png
scaly_wood_mushroom,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/scaly_wood_mushroom,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/scaly_wood_mushroom,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/scaly_wood_mushroom/8.png
scarlet_caterpillarclub,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/scarlet_caterpillarclub,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/scarlet_caterpillarclub,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/scarlet_caterpillarclub/8.png
scarlet_elfcup,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/scarlet_elfcup,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/scarlet_elfcup,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/scarlet_elfcup/8.png
scarlet_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/scarlet_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/scarlet_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/scarlet_waxcap/8.png
scarletina_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/scarletina_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/scarletina_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/scarletina_bolete/8.png
semifree_morel,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/semifree_morel,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/semifree_morel,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/semifree_morel/8.png
sepia_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/sepia_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/sepia_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/sepia_bolete/8.png
shaggy_bracket,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/shaggy_bracket,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/shaggy_bracket,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/shaggy_bracket/8.png
shaggy_inkcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/shaggy_inkcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/shaggy_inkcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/shaggy_inkcap/8.png
shaggy_parasol,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/shaggy_parasol,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/shaggy_parasol,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/shaggy_parasol/8.png
shaggy_scalycap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/shaggy_scalycap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/shaggy_scalycap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/shaggy_scalycap/8.png
sheathed_woodtuft,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/sheathed_woodtuft,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/sheathed_woodtuft,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/sheathed_woodtuft/8.png
silky_rosegill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/silky_rosegill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/silky_rosegill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/silky_rosegill/8.png
silverleaf_fungus,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/silverleaf_fungus,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/silverleaf_fungus,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/silverleaf_fungus/8.png
slender_parasol,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/slender_parasol,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/slender_parasol,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/slender_parasol/8.png
slimy_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/slimy_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/slimy_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/slimy_waxcap/8.png
slippery_jack,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/slippery_jack,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/slippery_jack,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/slippery_jack/8.png
smoky_bracket,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/smoky_bracket,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/smoky_bracket,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/smoky_bracket/8.png
snakeskin_grisette,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/snakeskin_grisette,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/snakeskin_grisette,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/snakeskin_grisette/8.png
snowy_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/snowy_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/snowy_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/snowy_waxcap/8.png
spectacular_rustgill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/spectacular_rustgill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/spectacular_rustgill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/spectacular_rustgill/8.png
splendid_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/splendid_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/splendid_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/splendid_waxcap/8.png
splitgill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/splitgill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/splitgill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/splitgill/8.png
spotted_toughshank,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/spotted_toughshank,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/spotted_toughshank,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/spotted_toughshank/8.png
spring_fieldcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/spring_fieldcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/spring_fieldcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/spring_fieldcap/8.png
st_georges_mushroom,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/st_georges_mushroom,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/st_georges_mushroom,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/st_georges_mushroom/8.png
stinkhorn,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/stinkhorn,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/stinkhorn,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/stinkhorn/8.png
stinking_dapperling,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/stinking_dapperling,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/stinking_dapperling,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/stinking_dapperling/8.png
stubble_rosegill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/stubble_rosegill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/stubble_rosegill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/stubble_rosegill/8.png
stump_puffball,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/stump_puffball,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/stump_puffball,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/stump_puffball/8.png
suede_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/suede_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/suede_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/suede_bolete/8.png
sulphur_tuft,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/sulphur_tuft,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/sulphur_tuft,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/sulphur_tuft/8.png
summer_bolete,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/summer_bolete,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/summer_bolete,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/summer_bolete/8.png
tawny_funnel,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/tawny_funnel,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/tawny_funnel,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/tawny_funnel/8.png
tawny_grisette,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/tawny_grisette,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/tawny_grisette,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/tawny_grisette/8.png
terracotta_hedgehog,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/terracotta_hedgehog,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/terracotta_hedgehog,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/terracotta_hedgehog/8.png
the_blusher,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_blusher,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/the_blusher,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_blusher/8.png
the_deceiver,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_deceiver,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/the_deceiver,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_deceiver/8.png
the_goblet,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_goblet,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/the_goblet,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_goblet/8.png
the_miller,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_miller,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/the_miller,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_miller/8.png
the_prince,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_prince,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/the_prince,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_prince/8.png
the_sickener,poisonous,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_sickener,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/the_sickener,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/the_sickener/8.png
thimble_morel,edible,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/thimble_morel,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/thimble_morel,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/thimble_morel/8.png
tripe_fungus,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/tripe_fungus,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/tripe_fungus,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/tripe_fungus/8.png
trooping_funnel,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/trooping_funnel,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/trooping_funnel,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/trooping_funnel/8.png
truffles,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/truffles,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/truffles,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/truffles/2.png
tuberous_polypore,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/tuberous_polypore,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/tuberous_polypore,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/tuberous_polypore/8.png
turkey_tail,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/turkey_tail,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/turkey_tail,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/turkey_tail/8.png
velvet_shank,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/velvet_shank,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/velvet_shank,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/velvet_shank/8.png
vermillion_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/vermillion_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/vermillion_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/vermillion_waxcap/8.png
warted_amanita,poisonous,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/warted_amanita,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/warted_amanita,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/warted_amanita/8.png
weeping_widow,poisonous,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/weeping_widow,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/weeping_widow,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/weeping_widow/8.png
white_dapperling,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/white_dapperling,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/white_dapperling,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/white_dapperling/8.png
white_domecap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/white_domecap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/white_domecap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/white_domecap/8.png
white_false_death_cap,poisonous,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/white_false_death_cap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/white_false_death_cap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/white_false_death_cap/8.png
white_fibrecap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/white_fibrecap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/white_fibrecap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/white_fibrecap/8.png
white_saddle,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/white_saddle,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/white_saddle,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/white_saddle/8.png
winter_chanterelle,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/winter_chanterelle,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/winter_chanterelle,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/winter_chanterelle/8.png
wood_blewit,edible,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/wood_blewit,/Users/anyliuliu/Desktop/mushroomguard/reference_species/edible/wood_blewit,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/wood_blewit/8.png
wood_mushroom,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/wood_mushroom,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/wood_mushroom,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/wood_mushroom/8.png
woodland_inkcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/woodland_inkcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/woodland_inkcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/woodland_inkcap/8.png
woolly_milkcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/woolly_milkcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/woolly_milkcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/woolly_milkcap/8.png
wrinkled_peach,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/wrinkled_peach,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/wrinkled_peach,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/wrinkled_peach/8.png
yellow_false_truffle,poisonous,keyword_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/yellow_false_truffle,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/yellow_false_truffle,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/yellow_false_truffle/8.png
yellow_foot_waxcap,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/yellow_foot_waxcap,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/yellow_foot_waxcap,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/yellow_foot_waxcap/8.png
yellow_stagshorn,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/yellow_stagshorn,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/yellow_stagshorn,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/yellow_stagshorn/8.png
yellow_stainer,poisonous,exact_match,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/yellow_stainer,/Users/anyliuliu/Desktop/mushroomguard/reference_species/poisonous/yellow_stainer,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/yellow_stainer/8.png
yellow_swamp_brittlegill,uncertain,no_clear_rule,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/yellow_swamp_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/reference_species/uncertain/yellow_swamp_brittlegill,/Users/anyliuliu/Desktop/mushroomguard/species_dataset/data/data/yellow_swamp_brittlegill/8.png
